CSV,CSV,module,Magento_Ui
"Excel XML","Excel XML",module,Magento_Ui
PAK,PAK,module,Magento_Ups
error_message,error_message,module,Magento_Ups
"United Parcel Service","United Parcel Service",module,Magento_Ups
"United Parcel Service XML","United Parcel Service XML",module,Magento_Ups
UPS,UPS,module,Magento_Ups
"Enable Free Shipping Threshold","Enable Free Shipping Threshold",module,Magento_Ups
ID,ID,module,Magento_UrlRewrite
SKU,SKU,module,Magento_UrlRewrite
"For Category","For Category",module,Magento_UrlRewrite
"For Product","For Product",module,Magento_UrlRewrite
"Create URL Rewrite","Create URL Rewrite",module,Magento_UrlRewrite
No,No,module,Magento_UrlRewrite
"We're unable to send the password reset email.","We're unable to send the password reset email.",module,Magento_User
"Password Reset Confirmation for %name","Password Reset Confirmation for %name",module,Magento_User
"New %changes for %user_name","New %changes for %user_name",module,Magento_User
ID,ID,module,Magento_User
"Priority Mail Medium Flat Rate Box","Priority Mail Medium Flat Rate Box",module,Magento_Usps
"Priority Mail Small Flat Rate Box","Priority Mail Small Flat Rate Box",module,Magento_Usps
"Priority Mail Express International","Priority Mail Express International",module,Magento_Usps
"Priority Mail International","Priority Mail International",module,Magento_Usps
"Global Express Guaranteed (GXG)","Global Express Guaranteed (GXG)",module,Magento_Usps
"Global Express Guaranteed Document","Global Express Guaranteed Document",module,Magento_Usps
"Global Express Guaranteed Non-Document Rectangular","Global Express Guaranteed Non-Document Rectangular",module,Magento_Usps
"Global Express Guaranteed Non-Document Non-Rectangular","Global Express Guaranteed Non-Document Non-Rectangular",module,Magento_Usps
"Priority Mail International Medium Flat Rate Box","Priority Mail International Medium Flat Rate Box",module,Magento_Usps
"Priority Mail International Large Flat Rate Box","Priority Mail International Large Flat Rate Box",module,Magento_Usps
Variable,Variable,module,Magento_Usps
"Small Flat-Rate Box","Small Flat-Rate Box",module,Magento_Usps
"Medium Flat-Rate Box","Medium Flat-Rate Box",module,Magento_Usps
"Large Flat-Rate Box","Large Flat-Rate Box",module,Magento_Usps
"Small Flat-Rate Envelope","Small Flat-Rate Envelope",module,Magento_Usps
"Window Flat-Rate Envelope","Window Flat-Rate Envelope",module,Magento_Usps
"Gift Card Flat-Rate Envelope","Gift Card Flat-Rate Envelope",module,Magento_Usps
"Legal Flat-Rate Envelope","Legal Flat-Rate Envelope",module,Magento_Usps
"Padded Flat-Rate Envelope","Padded Flat-Rate Envelope",module,Magento_Usps
Rectangular,Rectangular,module,Magento_Usps
Regular,Regular,module,Magento_Usps
No,No,module,Magento_Usps
track_summary,track_summary,module,Magento_Usps
USPS,USPS,module,Magento_Usps
Variable,Variable,module,Magento_Variable
No,No,module,Magento_Variable
1%,1%,module,Magento_Variable
"Variable ID","Variable ID",module,Magento_Variable
"Stored Payment Method was successfully removed","Stored Payment Method was successfully removed",module,Magento_Vault
"Stored Payment Methods","Stored Payment Methods",module,Magento_Vault
"No available payment tokens for specified order payment.","No available payment tokens for specified order payment.",module,Magento_Vault
"You have no stored payment methods.","You have no stored payment methods.",module,Magento_Vault
"PayPal Account","PayPal Account",module,Magento_Vault
Frame,Frame,module,Magento_VersionsCms
CMS,CMS,module,Magento_VersionsCms
No,No,module,Magento_VersionsCms
No,No,module,Magento_VisualMerchandiser
"Visual Merchandiser","Visual Merchandiser",module,Magento_VisualMerchandiser
SKU,SKU,module,Magento_VisualMerchandiser
Stock,Stock,module,Magento_VisualMerchandiser
"Magento Web API","Magento Web API",module,Magento_Webapi
"SOAP Settings","SOAP Settings",module,Magento_Webapi
"Default Response Charset","Default Response Charset",module,Magento_Webapi
"If empty, UTF-8 will be used.","If empty, UTF-8 will be used.",module,Magento_Webapi
"REST and SOAP configurations, generated WSDL file","REST and SOAP configurations, generated WSDL file",module,Magento_Webapi
"Web API Security","Web API Security",module,Magento_WebapiSecurity
"200 OK","200 OK",module,Magento_WebsiteRestriction
FPT,FPT,module,Magento_Weee
label_value,label_value,module,Magento_Weee
frontend_label,frontend_label,module,Magento_Weee
Total,Total,module,Magento_Weee
"Widget ""%1""","Widget ""%1""",module,Magento_Widget
CMS,CMS,module,Magento_Widget
Widgets,Widgets,module,Magento_Widget
1%,1%,module,Magento_Widget
"%1 has been added to your Wish List.","%1 has been added to your Wish List.",module,Magento_Wishlist
"Click <a href=""%1"">here</a> to continue shopping.","Click <a href=""%1"">here</a> to continue shopping.",module,Magento_Wishlist
"Take a look at %customer_name's Wish List","Take a look at %customer_name's Wish List",module,Magento_Wishlist
"Your purchase process has been cancelled.","Your purchase process has been cancelled.",module,Magento_Worldpay
"Something went wrong while processing your order. Please try again later.","Something went wrong while processing your order. Please try again later.",module,Magento_Worldpay
Error,Error,module,Magento_Worldpay
Worldpay,Worldpay,module,Magento_Worldpay
"Payment was canceled.","Payment was canceled.",module,Magento_Worldpay
"%name,","%name,",theme,frontend/Magento/luma
"Credit memo for your %store_name order","Credit memo for your %store_name order",theme,frontend/Magento/luma
"Update to your %store_name credit memo","Update to your %store_name credit memo",theme,frontend/Magento/luma
"Update to your %store_name invoice","Update to your %store_name invoice",theme,frontend/Magento/luma
"Your %store_name order confirmation","Your %store_name order confirmation",theme,frontend/Magento/luma
"%customer_name,","%customer_name,",theme,frontend/Magento/luma
"Update to your %store_name order","Update to your %store_name order",theme,frontend/Magento/luma
"Update to your %store_name shipment","Update to your %store_name shipment",theme,frontend/Magento/luma
"Account Dashboard","Account Dashboard",theme,frontend/Magento/luma
"Account Information","Account Information",theme,frontend/Magento/luma
Zustand,Zustand,theme,frontend/Magento/luma
Color,Color,frontend/Magento/luma
