Case Created,Caso creado,module,Magento_Signifyd
Case Updated,Caso actualizado,module,Magento_Signifyd
Fraud Protection Section,SecciÛn de ProtecciÛn contra Fraude,module,Magento_Signifyd
Fraud Protection,ProtecciÛn contra el Fraude,module,Magento_Signifyd
Signifyd,Signifyd,module,Magento_Signifyd
Enable this Solution,Habilitar esta soluciÛn,module,Magento_Signifyd
API Key,Clave API,module,Magento_Signifyd
API URL,URL de la API,module,Magento_Signifyd
Debug,Depurar,module,Magento_Signifyd
ID,CARN… DE IDENTIDAD,module,Magento_Sitemap
Solr Server Timeout,Tiempo de espera del servidor Solr,module,Magento_Solr
Remove from Update,Eliminar de la actualizaciÛn,module,Magento_Staging
Content Staging Dashboard,Panel de control de contenido,module,Magento_Staging
Assign to Another Update,Asignar a otra actualizaciÛn,module,Magento_Staging
Assign to Existing Update,Asignar a actualizaciÛn existente,module,Magento_Staging
Requested type does not have corresponding implementation,El tipo solicitado no tiene implementaciÛn correspondiente,module,Magento_Staging
Can not be rescheduled,No se puede reprogramar,module,Magento_Staging
Action class must implement ActionDataProviderInterface,La clase de acciÛn debe implementar ActionDataProviderInterface,module,Magento_Staging
entity_type,Entity_type,module,Magento_Staging
Delete Update,Eliminar actualizaciÛn,module,Magento_Staging
Error,Eerror,module,Magento_Staging
This action is unavailable,Esta acciÛn no est· disponible,module,Magento_Staging
Create New Update,Crear nueva actualizaciÛn,module,Magento_Staging
General,Generales,module,Magento_Staging
Update Name,Actualizar nombre,module,Magento_Staging
"MMM d, y h:mm a","MMM d, yh: mm a",module,Magento_Staging
Cannot set root directory.,No se puede establecer el directorio raÌz.,module,Magento_Support
Windows,Ventanas,module,Magento_Support
OS X,OS X,module,Magento_Support
No,No.,module,Magento_Support
ID,CARN… DE IDENTIDAD,module,Magento_Support
Core Global Cron Jobs,Empleos para Core Global Cron,module,Magento_Support
Error,Eerror,module,Magento_Support
Id,IdentificaciÛn,module,Magento_Support
SKU,Id,module,Magento_Support
General,Generalidades,module,Magento_Support
text,texto,module,Magento_Support
"Are you sure you wan't to delete a ""%1"" record?","øSeguro que quieres borrar un registro ""% 1""?",module,Magento_Support
Cron,Cron,module,Magento_Support
Swatch,Muestra de tela,module,Magento_Swatches
Description,DescripciÛn,module,Magento_Swatches
The value of Admin must be unique.,El valor de Admin debe ser ˙nico.,module,Magento_Swatches
Select from the following attribute values for this product. Each unique combination of values creates a unique product SKU.,Seleccione de los siguientes valores de atributo para este producto. Cada combinaciÛn ˙nica de valores crea un SKU de producto ˙nico.,module,Magento_Swatches
[GLOBAL],[GLOBAL],module,Magento_TargetRule
ID,CARN… DE IDENTIDAD,module,Magento_TargetRule
%fieldName is a required field.,% FieldName es un campo obligatorio.,module,Magento_Tax
"Invalid value of ""%value"" provided for the %fieldName field.","Valor no v·lido de ""% value"" proporcionado para el campo% fieldName.",module,Magento_Tax
No such entity with %fieldName = %fieldValue,Ninguna entidad con% fieldName =% fieldValue,module,Magento_Tax
Subtotal,Sub-total:,module,Magento_Tax
Total,Total ,module,Magento_Tax
"To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to ‚ÄúIncluding Tax‚Äù.","Para aplicar el descuento en los precios incluyendo el impuesto y aplicar el impuesto despuÈs de descuento, los precios del cat·logo del sistema a ""incluyendo el impuesto"".",module,Magento_Tax
"With customer tax applied ‚ÄúBefore Discount‚Äù, the final discount calculation may not match customers‚Äô expectations.","Con el impuesto sobre el cliente aplicado ‚ Ä úAntes del descuento‚ Ä, el c·lculo del descuento final puede no coincidir con las expectativas de los clientes.",module,Magento_Tax
Your current tax configuration may result in rounding errors.,Su configuraciÛn de impuestos actual puede dar lugar a errores de redondeo.,module,Magento_Tax
"Warning: To apply the discount on prices including tax and apply the tax after discount, set Catalog Prices to ‚ÄúIncluding Tax‚Äù.","Advertencia: Para aplicar el descuento en los precios incluyendo el impuesto y aplicar el impuesto despuÈs de descuento, los precios de cat·logo de conjunto a ""Incluyendo impuestos"".",module,Magento_Tax
CSV,CSV,module,Magento_TaxImportExport
Excel XML,Excel XML,module,Magento_TaxImportExport
1%,1%,module,Magento_Theme
General,Generales,module,Magento_Theme
Global,Un Pensador Global,module,Magento_Theme
%1 does not contain field '%2',% 1 no contiene el campo '% 2',module,Magento_Theme
%1 does not contain field 'file',% 1 no contiene el campo 'archivo',module,Magento_Theme
The %templateName contains an incorrect configuration. The template has a reference to itself. Either remove or change the reference.,El% templateName contiene una configuraciÛn incorrecta.La plantilla tiene una referencia a sÌ misma. Suprima o cambie la referencia.,module,Magento_Theme
WK,WK,module,Magento_Theme
"%name,","%nombre,",module,Magento_Theme
Welcome to %store_name.,Bienvenido a% store_name.,module,Magento_Theme
"To sign in to our site, use these credentials during checkout or on the <a href=""%customer_url"">My Account</a> page:","Para iniciar sesiÛn en nuestro sitio, utilice estas credenciales durante la comprobaciÛn o en la p·gina <a href=""%customer_url""> Mi cuenta </a>:",module,Magento_Theme
Email:,Correo: ,module,Magento_Theme
Password:,ContraseÒa:,module,Magento_Theme
Password you set when creating account,ContraseÒa que estableciÛ al crear una cuenta,module,Magento_Theme
"Forgot your account password? Click <a href=""%reset_url"">here</a> to reset it.","øOlvidaste tu contraseÒa de cuenta? Haz clic <a href=""%reset_url""> aquÌ </a> para restablecerlo.",module,Magento_Theme
"When you sign in to your account, you will be able to:","Cuando inicie sesiÛn en su cuenta, podr·:",module,Magento_Theme
Proceed through checkout faster,Proseguir con la comprobaciÛn m·s r·pidamente,module,Magento_Theme
Check the status of orders,Comprobar el estado de las Ûrdenes,module,Magento_Theme
View past orders,Ver pedidos pasados,module,Magento_Theme
Store alternative addresses (for shipping to multiple family members and friends),Almacene direcciones alternativas (para enviar a varios familiares y amigos),module,Magento_Theme
"Copyright ¬© 2013-2017 Magento, Inc. All rights reserved.","Copyright © 2013-2017 Magento, Inc. Todos los derechos reservados.",module,Magento_Theme
Admin 1column,Admin 1column,module,Magento_Theme
Scripts and Style Sheets,Scripts y hojas de estilo,module,Magento_Theme
Logo Attribute Width,Ancho del atributo del logotipo,module,Magento_Theme
Logo Attribute Height,Altura del atributo del logotipo,module,Magento_Theme
Menu,Men˙,module,Magento_Theme
Account,Cuenta,module,Magento_Theme
Settings,Ajustes,module,Magento_Theme
"Error while translating phrase ""%s"" in file %s.","Error al traducir la frase ""% s"" en el archivo% s.",module,Magento_Translation
"Error while generating js translation dictionary: ""%s""","Error al generar el diccionario de traducciÛn js: ""% s""",module,Magento_Translation
No,No.,module,Magento_Ui
There are {placeholder} messages requires your attention.,Hay mensajes {placeholder} que requieren su atenciÛn.,module,Magento_Ui
from,desde,module,Magento_Ui
to,a ,module,Magento_Ui
You haven't selected any items!,°No ha seleccionado ning˙n artÌculo!,module,Magento_Ui
Select Date,Seleccione la fecha,module,Magento_Ui
Minimum length of this field must be equal or greater than %1 symbols. Leading and trailing spaces will be ignored.,La longitud mÌnima de este campo debe ser igual o mayor que% 1 sÌmbolos. Los espacios iniciales y finales ser·n ignorados.,module,Magento_Ui
"Minimum of different classes of characters in password is %1. Classes of characters: Lower Case, Upper Case, Digits, Special Characters.","El mÌnimo de diferentes clases de caracteres en la contraseÒa es% 1. Clases de caracteres: min˙sculas, may˙sculas, dÌgitos, caracteres especiales.",module,Magento_Ui
Please enter a valid integer in this field.,Introduzca un n˙mero entero v·lido en este campo.,module,Magento_Ui
Please enter a value less than or equal to {0}.,Ingrese un valor menor o igual a {0}.,module,Magento_Ui
Please enter a value greater than or equal to {0}.,Ingrese un valor mayor o igual a {0}.,module,Magento_Ui
"Please enter valid email addresses, separated by commas. For example, johndoe@domain.com, johnsmith@domain.com.","Ingrese direcciones de correo electrÛnico v·lidas, separadas por comas. Por ejemplo, johndoe@domain.com, johnsmith@domain.com.",module,Magento_Ui
Please enter issue number or start date for switch/solo card type.,Ingrese el n˙mero de emisiÛn o la fecha de inicio para el tipo de tarjeta switch / solo.,module,Magento_Ui
We don't recognize or support this file extension type.,No reconocemos ni apoyamos este tipo de extensiÛn de archivo.,module,Magento_Ui
The date is not within the specified range.,La fecha no est· dentro del rango especificado.,module,Magento_Ui
CSV,CSV,module,Magento_Ui
Excel XML,Excel XML,module,Magento_Ui
PAK,PAK,module,Magento_Ups
error_message,mensaje de error,module,Magento_Ups
United Parcel Service,United Parcel Service,module,Magento_Ups
United Parcel Service XML,United Parcel Service XML,module,Magento_Ups
UPS,°Ups!,module,Magento_Ups
Enable Free Shipping Threshold,Habilitar el umbral de envÌo gratuito,module,Magento_Ups
ID,CARN… DE IDENTIDAD,module,Magento_UrlRewrite
SKU,Id,module,Magento_UrlRewrite
For Category,Para la categorÌa,module,Magento_UrlRewrite
For Product,Para el producto,module,Magento_UrlRewrite
Create URL Rewrite,Crear Reescritura de URL,module,Magento_UrlRewrite
No,No.,module,Magento_UrlRewrite
We're unable to send the password reset email.,No podemos enviar el correo electrÛnico de restablecimiento de contraseÒa.,module,Magento_User
Password Reset Confirmation for %name,ConfirmaciÛn de contraseÒa para% name,module,Magento_User
New %changes for %user_name,Nuevo% de cambios para% user_name,module,Magento_User
ID,CARN… DE IDENTIDAD,module,Magento_User
Priority Mail Medium Flat Rate Box,Priority Mail Caja de tarifa plana media,module,Magento_Usps
Priority Mail Small Flat Rate Box,Priority Mail Caja de tarifa plana pequeÒa,module,Magento_Usps
Priority Mail Express International,Priority Mail Express International,module,Magento_Usps
Priority Mail International,Priority Mail International,module,Magento_Usps
Global Express Guaranteed (GXG),Global Express garantizado (GXG),module,Magento_Usps
Global Express Guaranteed Document,Global Express garantizado documento,module,Magento_Usps
Global Express Guaranteed Non-Document Rectangular,Global Express Garantizado No Documento Rectangular,module,Magento_Usps
Global Express Guaranteed Non-Document Non-Rectangular,Global Express Garantizado No Documento No Rectangular,module,Magento_Usps
Priority Mail International Medium Flat Rate Box,Priority Mail Caja internacional de tarifa plana,module,Magento_Usps
Priority Mail International Large Flat Rate Box,Priority Mail International Caja grande a tarifa plana,module,Magento_Usps
Variable,Capital,module,Magento_Usps
Small Flat-Rate Box,Caja pequeÒa de tarifa plana,module,Magento_Usps
Medium Flat-Rate Box,Caja de tarifa plana media,module,Magento_Usps
Large Flat-Rate Box,Caja grande de tarifa plana,module,Magento_Usps
Small Flat-Rate Envelope,Envelope pequeÒo de tarifa plana,module,Magento_Usps
Window Flat-Rate Envelope,Ventana Enrollable,module,Magento_Usps
Gift Card Flat-Rate Envelope,Tarjeta de regalo,module,Magento_Usps
Legal Flat-Rate Envelope,Envolvente Legal a Tasa Fija,module,Magento_Usps
Padded Flat-Rate Envelope,Sobre acolchado relleno,module,Magento_Usps
Rectangular,Rectangular,module,Magento_Usps
Regular,Regular,module,Magento_Usps
No,No.,module,Magento_Usps
track_summary,Track_summary,module,Magento_Usps
USPS,USPS,module,Magento_Usps
Variable,Capital,module,Magento_Variable
No,No.,module,Magento_Variable
1%,1%,module,Magento_Variable
Variable ID,ID de variable,module,Magento_Variable
Stored Payment Method was successfully removed,MÈtodo de pago almacenado eliminado correctamente,module,Magento_Vault
Stored Payment Methods,MÈtodos de pago almacenados,module,Magento_Vault
No available payment tokens for specified order payment.,No hay tokens de pago disponibles para el pago de orden especificado.,module,Magento_Vault
You have no stored payment methods.,No tiene mÈtodos de pago almacenados.,module,Magento_Vault
PayPal Account,Cuenta de Paypal,module,Magento_Vault
Frame,Marco,module,Magento_VersionsCms
CMS,CMS,module,Magento_VersionsCms
No,No.,module,Magento_VersionsCms
No,No.,module,Magento_VisualMerchandiser
Visual Merchandiser,Merchandiser Visual,module,Magento_VisualMerchandiser
SKU,Id,module,Magento_VisualMerchandiser
Stock,Existencia,module,Magento_VisualMerchandiser
Magento Web API,Magento Web API,module,Magento_Webapi
SOAP Settings,ConfiguraciÛn de SOAP,module,Magento_Webapi
Default Response Charset,Charset de respuesta predeterminado,module,Magento_Webapi
"If empty, UTF-8 will be used.","Si est· vacÌo, UTF-8 se utilizar·.",module,Magento_Webapi
"REST and SOAP configurations, generated WSDL file","Configuraciones REST y SOAP, archivo WSDL generado",module,Magento_Webapi
Web API Security,Seguridad de la API Web,module,Magento_WebapiSecurity
200 OK,200 OK,module,Magento_WebsiteRestriction
FPT,FPT,module,Magento_Weee
label_value,Valor de la etiqueta,module,Magento_Weee
frontend_label,Frontend_label,module,Magento_Weee
Total,Total ,module,Magento_Weee
"Widget ""%1""","Widget ""% 1""",module,Magento_Widget
CMS,CMS,module,Magento_Widget
Widgets,Reproductores,module,Magento_Widget
1%,1%,module,Magento_Widget
%1 has been added to your Wish List.,% 1 se ha aÒadido a su lista de deseos.,module,Magento_Wishlist
"Click <a href=""%1"">here</a> to continue shopping.","Haga clic en <a href=""%1""> aquÌ </a> para continuar comprando.",module,Magento_Wishlist
Take a look at %customer_name's Wish List,Echa un vistazo a la lista de favoritos de% customer_name,module,Magento_Wishlist
Your purchase process has been cancelled.,Se ha cancelado su proceso de compra.,module,Magento_Worldpay
Something went wrong while processing your order. Please try again later.,"Se produjo un error al procesar su pedido. Por favor, intÈntelo de nuevo luego.",module,Magento_Worldpay
Error,Eerror,module,Magento_Worldpay
Worldpay,Worldpay,module,Magento_Worldpay
Payment was canceled.,El pago fue cancelado.,module,Magento_Worldpay
"%name,","%nombre,",theme,frontend/Magento/luma
Credit memo for your %store_name order,Nota de crÈdito para su orden% store_name,theme,frontend/Magento/luma
Update to your %store_name credit memo,Actualizar a su nota de crÈdito% store_name,theme,frontend/Magento/luma
Update to your %store_name invoice,Actualizar a su factura de% store_name,theme,frontend/Magento/luma
Your %store_name order confirmation,Su confirmaciÛn de pedido% store_name,theme,frontend/Magento/luma
"%customer_name,","%Nombre del cliente,",theme,frontend/Magento/luma
Update to your %store_name order,Actualizar a su orden% store_name,theme,frontend/Magento/luma
Update to your %store_name shipment,Actualizar a su envÌo% store_name,theme,frontend/Magento/luma
Account Dashboard,Panel de control,theme,frontend/Magento/luma
Account Information,InformaciÛn de la cuenta,theme,frontend/Magento/luma
Zustand,Zustand,theme,frontend/Magento/luma
Color,Color,frontend/Magento/luma
